GiftId,TripId
45227,76
46093,76
48279,76
55922,76
57388,76
57758,76
62227,76
65523,76
66376,76
69896,76
70962,76
71620,76
77119,76
79393,76
80303,76
80415,76
80530,76
85550,76
86835,76
89455,76
94639,76
96027,76
98136,76
78,77
2271,77
6063,77
10675,77
14916,77
16730,77
26687,77
28378,77
29897,77
33312,77
33932,77
37899,77
42738,77
42794,77
44268,77
44435,77
45193,77
45705,77
48334,77
48431,77
49783,77
52281,77
54519,77
54739,77
59326,77
61837,77
65880,77
70035,77
74594,77
78361,77
84253,77
86317,77
91345,77
92612,77
94060,77
95113,77
96515,77
97509,77
98995,77
99079,77
79,78
3850,78
5492,78
5930,78
6895,78
8485,78
8735,78
10814,78
13462,78
15353,78
22343,78
22755,78
24251,78
25542,78
26672,78
30927,78
32382,78
33044,78
53769,78
53962,78
55482,78
56864,78
57588,78
57622,78
66316,78
70244,78
72110,78
73030,78
73680,78
77676,78
81354,78
88865,78
89426,78
92529,78
93108,78
95968,78
80,79
15258,79
19336,79
20377,79
22237,79
38786,79
43883,79
45414,79
55555,79
56292,79
58240,79
62292,79
62632,79
67639,79
73474,79
88854,79
90695,79
91379,79
92336,79
81,80
6713,80
8379,80
13137,80
18044,80
19512,80
22479,80
24890,80
27234,80
27330,80
28621,80
29463,80
32045,80
32293,80
36692,80
37023,80
38968,80
42234,80
47528,80
47795,80
50372,80
52976,80
58824,80
60704,80
61571,80
68761,80
69470,80
69698,80
70324,80
71047,80
71869,80
72647,80
76248,80
77321,80
80996,80
82365,80
95095,80
96672,80
98425,80
82,81
5087,81
5931,81
22807,81
27580,81
29168,81
31627,81
34215,81
38368,81
39429,81
44115,81
46856,81
48215,81
50008,81
51658,81
60529,81
61257,81
61871,81
62057,81
63164,81
64439,81
67879,81
69490,81
69587,81
70532,81
73137,81
73853,81
74033,81
77240,81
83298,81
84440,81
87607,81
89661,81
90896,81
91904,81
94056,81
95442,81
97309,81
83,82
4381,82
6476,82
15888,82
20729,82
38212,82
40324,82
42025,82
42480,82
48578,82
52133,82
53307,82
56939,82
57390,82
63047,82
65053,82
71473,82
71606,82
72163,82
74118,82
75620,82
76646,82
77689,82
89501,82
89985,82
92846,82
94784,82
84,83
3405,83
4115,83
6656,83
10371,83
11381,83
13214,83
15414,83
17600,83
18110,83
18398,83
18547,83
20532,83
20723,83
20970,83
21492,83
21614,83
21774,83
21903,83
22773,83
29979,83
30282,83
33167,83
33511,83
36047,83
41923,83
46217,83
48859,83
51303,83
52542,83
53296,83
63679,83
68484,83
69542,83
69867,83
71062,83
74879,83
75948,83
77128,83
82004,83
86399,83
87518,83
88913,83
88993,83
89208,83
98987,83
85,84
1325,84
1968,84
6823,84
7186,84
12902,84
15072,84
17125,84
21116,84
23741,84
26157,84
33621,84
33695,84
38167,84
38206,84
44800,84
44928,84
47431,84
52564,84
57366,84
58086,84
61645,84
62791,84
64009,84
69232,84
70080,84
90720,84
93198,84
87,85
1008,85
2506,85
5006,85
7636,85
12433,85
21329,85
26703,85
35808,85
41870,85
43549,85
45352,85
45530,85
46738,85
59104,85
61834,85
61924,85
65159,85
69047,85
72837,85
72890,85
73227,85
73284,85
73334,85
76430,85
78037,85
83413,85
84711,85
85056,85
94682,85
96765,85
96906,85
97515,85
88,86
5038,86
5352,86
6150,86
8663,86
11112,86
20505,86
20868,86
25412,86
27539,86
27854,86
28173,86
29639,86
35657,86
36785,86
37593,86
40211,86
45362,86
49310,86
56430,86
57855,86
61375,86
66216,86
66951,86
68071,86
79360,86
90375,86
93245,86
94247,86
95730,86
97254,86
89,87
12325,87
16525,87
16795,87
18018,87
23549,87
33557,87
39809,87
46459,87
56822,87
60176,87
60192,87
60815,87
64529,87
68719,87
71540,87
73393,87
77033,87
77664,87
82101,87
88204,87
89118,87
89234,87
89697,87
93808,87
94812,87
98732,87
99435,87
90,88
12555,88
16098,88
18746,88
23275,88
25564,88
31635,88
46561,88
48512,88
54866,88
64461,88
65332,88
67482,88
80330,88
84568,88
86956,88
89821,88
94211,88
91,89
15276,89
36077,89
36383,89
39594,89
40567,89
57095,89
59541,89
59636,89
72322,89
84921,89
92182,89
92,90
4574,90
6146,90
7862,90
9910,90
16890,90
21376,90
56177,90
59496,90
61465,90
67686,90
71413,90
80817,90
82587,90
83552,90
85982,90
86025,90
91609,90
94500,90
93,91
2397,91
6649,91
8902,91
12547,91
13548,91
16330,91
16470,91
20896,91
21946,91
24322,91
25224,91
28507,91
31477,91
36516,91
38339,91
46486,91
48688,91
54727,91
57485,91
58830,91
60044,91
70744,91
74875,91
82075,91
83377,91
85590,91
88156,91
91263,91
93412,91
93625,91
95765,91
96943,91
94,92
886,92
2695,92
8497,92
17854,92
24301,92
26199,92
28784,92
32904,92
33462,92
33467,92
34860,92
34956,92
35772,92
35973,92
40399,92
42178,92
56412,92
66750,92
67170,92
73803,92
75953,92
80552,92
83417,92
94513,92
97318,92
96,93
490,93
2138,93
2480,93
2530,93
3634,93
3700,93
4610,93
8481,93
10566,93
12989,93
13794,93
14552,93
15200,93
16542,93
17054,93
20225,93
21590,93
24657,93
27881,93
30269,93
30608,93
31074,93
37074,93
37664,93
45834,93
46881,93
47249,93
53215,93
54201,93
57864,93
60822,93
68015,93
72975,93
75474,93
79194,93
81662,93
84425,93
96413,93
96498,93
97,94
2003,94
2613,94
4228,94
4649,94
7315,94
12190,94
13447,94
13555,94
14012,94
18400,94
23293,94
24153,94
25474,94
28056,94
29649,94
31915,94
36013,94
38566,94
48429,94
53387,94
53783,94
54686,94
57150,94
57907,94
61466,94
62611,94
62862,94
66482,94
69411,94
72880,94
73690,94
75798,94
79757,94
82562,94
85066,94
86366,94
87384,94
89255,94
92957,94
93105,94
93703,94
93856,94
94220,94
94667,94
99232,94
98,95
5044,95
11740,95
12702,95
14092,95
17349,95
18750,95
18825,95
19183,95
21035,95
22753,95
23100,95
24238,95
25193,95
30185,95
32685,95
39731,95
43947,95
47622,95
48253,95
48338,95
52704,95
53546,95
58740,95
60543,95
62634,95
64831,95
73728,95
74085,95
76472,95
84329,95
84348,95
85107,95
85208,95
89359,95
91354,95
92361,95
95275,95
96895,95
99048,95
99,96
3460,96
5420,96
9447,96
13395,96
20570,96
32984,96
35774,96
40412,96
42646,96
52190,96
54341,96
63338,96
72580,96
85174,96
90912,96
93800,96
98735,96
100,97
8127,97
13708,97
15187,97
20589,97
21272,97
26539,97
31518,97
53547,97
64014,97
64768,97
75764,97
76660,97
81622,97
101,98
830,98
1608,98
1994,98
4757,98
6115,98
7146,98
9567,98
13099,98
13195,98
13274,98
16125,98
17339,98
18957,98
18978,98
19158,98
21340,98
23456,98
23570,98
25877,98
31612,98
32816,98
33125,98
33500,98
35886,98
36760,98
37001,98
38394,98
40505,98
41694,98
41997,98
45962,98
48623,98
51582,98
52073,98
52151,98
55204,98
58344,98
58787,98
64469,98
74360,98
75773,98
79420,98
79615,98
81823,98
82100,98
87398,98
93977,98
94024,98
98415,98
98525,98
102,99
481,99
5125,99
8091,99
18200,99
31047,99
41777,99
43024,99
51138,99
52347,99
67538,99
68327,99
77535,99
96963,99
98094,99
103,100
8300,100
8602,100
10705,100
16814,100
22859,100
29134,100
36130,100
36320,100
37864,100
46525,100
50034,100
66189,100
76212,100
80948,100
81969,100
89638,100
95188,100
104,101
10612,101
12528,101
20548,101
24829,101
29656,101
32172,101
32855,101
33536,101
36044,101
37038,101
42791,101
43408,101
48591,101
48613,101
56085,101
64949,101
78153,101
82807,101
86158,101
99881,101
105,102
705,102
1707,102
1739,102
2220,102
7295,102
9543,102
10040,102
12391,102
13761,102
16033,102
17484,102
17930,102
22338,102
28120,102
31274,102
31661,102
31870,102
34391,102
39442,102
39654,102
44872,102
45091,102
45864,102
46174,102
47915,102
48346,102
50299,102
55511,102
57452,102
59897,102
63275,102
70450,102
70879,102
74106,102
77691,102
80195,102
81724,102
85780,102
86801,102
87209,102
89633,102
91702,102
93204,102
95293,102
96925,102
97379,102
106,103
4945,103
10800,103
12869,103
13282,103
13337,103
15121,103
16334,103
17932,103
17994,103
20575,103
30000,103
30590,103
31068,103
32291,103
35155,103
36011,103
39599,103
40472,103
42848,103
44429,103
44945,103
50251,103
51092,103
54245,103
55127,103
55752,103
58598,103
63978,103
67401,103
74792,103
76839,103
80060,103
81473,103
83588,103
86518,103
88611,103
91234,103
94275,103
94710,103
99656,103
99974,103
107,104
4294,104
4805,104
7705,104
8455,104
13818,104
16558,104
16921,104
21588,104
21761,104
21810,104
23377,104
25937,104
26084,104
27375,104
27880,104
28162,104
28990,104
35451,104
44879,104
46462,104
46645,104
48497,104
54017,104
54555,104
58603,104
58668,104
58852,104
60388,104
60620,104
61167,104
62981,104
70257,104
72850,104
74377,104
74471,104
76119,104
77420,104
79342,104
80014,104
80169,104
80426,104
80488,104
81659,104
85667,104
86527,104
90201,104
90266,104
108,105
1600,105
12738,105
14942,105
23692,105
25234,105
25385,105
27049,105
44020,105
44143,105
47944,105
58391,105
59173,105
64464,105
66832,105
68481,105
75696,105
75875,105
84695,105
87649,105
88452,105
88634,105
93600,105
93847,105
93862,105
94579,105
94842,105
99621,105
109,106
3873,106
7745,106
9115,106
19109,106
19126,106
23922,106
26014,106
30359,106
64756,106
65612,106
66185,106
75516,106
76413,106
78890,106
89498,106
91412,106
93077,106
93745,106
95394,106
96262,106
98287,106
98948,106
99942,106
111,107
194,107
1874,107
8948,107
14071,107
14546,107
20271,107
23064,107
25450,107
26030,107
26228,107
26432,107
27292,107
30972,107
31076,107
31082,107
33290,107
33906,107
35531,107
35687,107
38054,107
38154,107
41002,107
41396,107
41686,107
42575,107
44513,107
44779,107
47627,107
57513,107
61258,107
61588,107
63801,107
65883,107
71891,107
75979,107
77584,107
78293,107
78570,107
82024,107
83427,107
83647,107
84699,107
86034,107
86222,107
87283,107
89116,107
90117,107
90300,107
91118,107
93924,107
93976,107
95543,107
96557,107
97477,107
98226,107
112,108
5539,108
6911,108
8553,108
12404,108
20904,108
25082,108
28225,108
35846,108
41042,108
41926,108
44231,108
44776,108
45079,108
45217,108
50694,108
53766,108
57494,108
61273,108
68081,108
68792,108
69641,108
76459,108
80846,108
81592,108
82693,108
83078,108
85462,108
87791,108
88665,108
91112,108
94314,108
96261,108
97315,108
98772,108
113,109
1507,109
5927,109
8345,109
9731,109
10621,109
17575,109
20945,109
28050,109
35347,109
42357,109
46737,109
56402,109
64475,109
69869,109
73508,109
75409,109
76150,109
86828,109
89620,109
97991,109
114,110
7151,110
7920,110
14671,110
19582,110
25124,110
30658,110
33052,110
46004,110
47224,110
56977,110
59733,110
71497,110
76364,110
76408,110
77410,110
82524,110
85224,110
93762,110
96826,110
115,111
2044,111
6258,111
6552,111
11139,111
15204,111
16622,111
16779,111
17702,111
18826,111
30001,111
40934,111
45405,111
48321,111
57056,111
57219,111
72067,111
80638,111
81268,111
83224,111
87087,111
91122,111
98349,111
116,112
7761,112
14789,112
15184,112
16573,112
17945,112
20031,112
21794,112
23438,112
23760,112
28988,112
29085,112
29343,112
29566,112
29691,112
29783,112
31344,112
33915,112
38792,112
39410,112
43587,112
48179,112
52267,112
52407,112
53060,112
53807,112
60772,112
61296,112
65432,112
67416,112
69803,112
73052,112
74137,112
74482,112
74637,112
76032,112
77656,112
80002,112
80850,112
82880,112
89086,112
89242,112
92819,112
95005,112
96749,112
97436,112
98433,112
98452,112
99775,112
117,113
3538,113
9335,113
10970,113
20914,113
21262,113
25712,113
26626,113
27760,113
32358,113
34565,113
43993,113
46437,113
46574,113
51483,113
53954,113
54158,113
58197,113
59399,113
63222,113
63314,113
66162,113
67744,113
69679,113
69810,113
73326,113
73673,113
76395,113
78950,113
79698,113
81138,113
82334,113
84776,113
87281,113
88673,113
95701,113
96196,113
97245,113
97773,113
99362,113
118,114
7366,114
10935,114
13160,114
13833,114
15961,114
27706,114
28287,114
32687,114
34479,114
38141,114
41659,114
47267,114
55569,114
61817,114
62699,114
64284,114
64531,114
76644,114
79272,114
79579,114
81996,114
83964,114
84190,114
84697,114
89689,114
91025,114
91591,114
93810,114
119,115
1292,115
3692,115
5728,115
7665,115
14132,115
16784,115
17938,115
20012,115
21665,115
23018,115
33837,115
36713,115
40820,115
40975,115
50755,115
50962,115
58736,115
59149,115
64203,115
65854,115
68889,115
70588,115
72535,115
75099,115
75109,115
78035,115
81706,115
88747,115
90169,115
94441,115
96063,115
120,116
332,116
4936,116
5240,116
6164,116
10973,116
12225,116
13262,116
13684,116
15556,116
18844,116
22786,116
31918,116
33934,116
35243,116
35854,116
43598,116
48082,116
49715,116
49778,116
53346,116
55527,116
56179,116
58689,116
66220,116
67077,116
67105,116
67333,116
67767,116
71905,116
73351,116
74659,116
76682,116
76845,116
76938,116
82554,116
85487,116
85698,116
86088,116
86268,116
86463,116
87596,116
88474,116
92247,116
92517,116
99637,116
99667,116
121,117
6325,117
11933,117
12443,117
13637,117
13771,117
15411,117
17400,117
20003,117
26059,117
28284,117
29569,117
31926,117
38601,117
40794,117
43357,117
48335,117
49090,117
51741,117
55027,117
55840,117
56187,117
60229,117
60933,117
65827,117
67606,117
71850,117
74198,117
78369,117
82112,117
87809,117
89663,117
91243,117
92176,117
93953,117
97570,117
122,118
4877,118
7179,118
8376,118
11044,118
11485,118
12947,118
16263,118
21466,118
25268,118
29098,118
30480,118
31821,118
37107,118
40563,118
41482,118
42556,118
45767,118
47714,118
48627,118
49686,118
50435,118
51412,118
53323,118
54195,118
54244,118
55534,118
58752,118
58774,118
61032,118
66489,118
67334,118
69713,118
70627,118
72755,118
74269,118
79411,118
79605,118
83161,118
83482,118
84415,118
85753,118
85947,118
88356,118
89789,118
97564,118
99421,118
123,119
5808,119
6054,119
6266,119
16434,119
20883,119
20952,119
22409,119
22411,119
26960,119
29907,119
32424,119
33498,119
34527,119
36741,119
44009,119
47672,119
52239,119
53649,119
53893,119
59710,119
62386,119
69901,119
73381,119
74000,119
79519,119
79751,119
80071,119
81933,119
86070,119
94332,119
97293,119
124,120
821,120
1688,120
3677,120
4892,120
5253,120
6015,120
9244,120
15498,120
16746,120
17975,120
25080,120
26380,120
33133,120
33548,120
33729,120
35560,120
35927,120
37738,120
41834,120
44628,120
45406,120
48025,120
52283,120
54915,120
60635,120
61110,120
63270,120
64597,120
64603,120
68127,120
71030,120
72622,120
74161,120
75062,120
78951,120
81129,120
81174,120
82728,120
92715,120
95867,120
125,121
5271,121
8435,121
18512,121
19075,121
19733,121
27257,121
27921,121
28499,121
29697,121
37117,121
37621,121
41822,121
45872,121
46395,121
47537,121
51836,121
52030,121
57646,121
62540,121
62766,121
65582,121
66333,121
75363,121
75488,121
77661,121
84069,121
87042,121
87983,121
126,122
1169,122
2594,122
5228,122
5351,122
7619,122
8107,122
11374,122
14040,122
15993,122
23947,122
27626,122
30324,122
32033,122
42443,122
42868,122
49795,122
49923,122
50415,122
52244,122
52307,122
56888,122
60989,122
65139,122
68535,122
69256,122
71623,122
76728,122
79553,122
84311,122
84587,122
86085,122
86665,122
89456,122
97186,122
127,123
4618,123
5411,123
8591,123
9878,123
12401,123
14024,123
20217,123
21889,123
22135,123
22692,123
23656,123
24141,123
24578,123
25350,123
25703,123
26428,123
26659,123
26994,123
28078,123
35329,123
36608,123
41434,123
44112,123
45123,123
54944,123
62621,123
63837,123
69074,123
69639,123
73597,123
74370,123
75273,123
75501,123
76011,123
80881,123
80968,123
81809,123
83553,123
87634,123
88168,123
89193,123
91672,123
92122,123
92216,123
92703,123
94895,123
95430,123
128,124
387,124
6199,124
6483,124
8282,124
8980,124
9591,124
12623,124
16562,124
19523,124
19999,124
29360,124
31768,124
35128,124
36308,124
42194,124
46596,124
49932,124
54770,124
54811,124
56787,124
60408,124
66339,124
68131,124
74288,124
74346,124
74597,124
76868,124
82314,124
82839,124
88210,124
91849,124
96599,124
129,125
5920,125
12823,125
12992,125
17413,125
20780,125
23420,125
25137,125
25555,125
26447,125
26831,125
28904,125
29666,125
29827,125
46218,125
47545,125
49407,125
49829,125
50140,125
55471,125
57153,125
76422,125
76909,125
81371,125
92581,125
130,126
171,126
2298,126
8174,126
11696,126
12414,126
13422,126
15832,126
18226,126
18318,126
21198,126
21513,126
23665,126
42244,126
43443,126
46472,126
52394,126
59826,126
60290,126
60391,126
69012,126
73507,126
73802,126
77185,126
81664,126
87914,126
88030,126
93896,126
97545,126
99253,126
131,127
4921,127
7901,127
16716,127
19469,127
20597,127
20907,127
21532,127
22979,127
25753,127
31891,127
33219,127
33632,127
33978,127
38980,127
39279,127
39394,127
43235,127
43822,127
44026,127
47098,127
47751,127
49463,127
50160,127
50831,127
55423,127
59603,127
63413,127
65626,127
66970,127
68464,127
71876,127
72797,127
76321,127
79672,127
82937,127
83638,127
84861,127
87961,127
93543,127
94651,127
99430,127
99829,127
132,128
3958,128
4837,128
7031,128
7045,128
7241,128
9897,128
10122,128
11741,128
12437,128
12647,128
14340,128
14681,128
17010,128
19099,128
19649,128
24872,128
30459,128
32663,128
32788,128
38350,128
47687,128
48266,128
54435,128
54704,128
56306,128
56712,128
60914,128
61622,128
65116,128
66182,128
67025,128
67534,128
68009,128
68202,128
68521,128
71816,128
73255,128
76002,128
78528,128
80414,128
82981,128
85183,128
88249,128
89392,128
91873,128
91978,128
94778,128
133,129
1306,129
2137,129
2142,129
4346,129
4876,129
5911,129
6191,129
8437,129
9912,129
10574,129
11691,129
13426,129
18089,129
18586,129
18670,129
18985,129
19042,129
19052,129
26010,129
28362,129
31417,129
31700,129
32871,129
34768,129
40998,129
41479,129
50084,129
50264,129
54647,129
63904,129
69795,129
71963,129
72151,129
72650,129
76259,129
77293,129
78065,129
79461,129
81472,129
82068,129
84929,129
85737,129
86032,129
87160,129
87354,129
88367,129
88909,129
98676,129
98822,129
134,130
243,130
4841,130
4894,130
7552,130
8486,130
10796,130
11820,130
14414,130
18443,130
20550,130
22380,130
26220,130
26903,130
27386,130
27946,130
33326,130
34079,130
34339,130
48469,130
48551,130
49175,130
50458,130
52261,130
57268,130
57642,130
57776,130
59738,130
66258,130
66365,130
66695,130
66947,130
68492,130
72677,130
74548,130
76332,130
76370,130
79066,130
82541,130
84203,130
84706,130
87149,130
88610,130
95986,130
135,131
539,131
1807,131
7242,131
11058,131
14608,131
16140,131
16143,131
27254,131
29755,131
34015,131
37157,131
37286,131
39951,131
47219,131
48686,131
56464,131
58876,131
62387,131
63239,131
66254,131
70775,131
84632,131
86315,131
88059,131
89843,131
91748,131
92924,131
136,132
283,132
3376,132
11155,132
16549,132
22805,132
27176,132
29847,132
38096,132
38606,132
49219,132
49951,132
53645,132
54645,132
55738,132
56350,132
57931,132
59334,132
59387,132
62074,132
63851,132
66392,132
71338,132
73260,132
83376,132
85394,132
91925,132
92729,132
96679,132
98484,132
137,133
7646,133
8537,133
10174,133
10647,133
11593,133
14178,133
19086,133
24178,133
25008,133
25452,133
29643,133
33266,133
44117,133
51236,133
64071,133
65354,133
75018,133
75118,133
91139,133
91935,133
93545,133
138,134
4177,134
5762,134
7660,134
7954,134
9594,134
11333,134
15472,134
23257,134
23839,134
26864,134
39558,134
43998,134
44312,134
48345,134
56008,134
56621,134
56641,134
62148,134
63827,134
64240,134
64671,134
67275,134
67897,134
68387,134
69062,134
70559,134
76528,134
79541,134
84305,134
94154,134
96941,134
97539,134
139,135
7973,135
12866,135
17489,135
17568,135
18198,135
19199,135
20069,135
20394,135
31486,135
34613,135
40719,135
55750,135
58263,135
58721,135
62150,135
70670,135
72512,135
73305,135
75961,135
76928,135
77222,135
78752,135
78762,135
80983,135
85129,135
87683,135
88753,135
140,136
1949,136
2356,136
5519,136
6079,136
9326,136
11906,136
17818,136
21176,136
25477,136
25504,136
26043,136
26093,136
28203,136
29935,136
32412,136
32718,136
33373,136
42527,136
42620,136
44579,136
45926,136
46665,136
47995,136
48788,136
54750,136
54778,136
61955,136
68362,136
73714,136
74795,136
76322,136
76463,136
77690,136
79523,136
82001,136
82492,136
82898,136
83116,136
87009,136
88320,136
88983,136
89672,136
89900,136
92463,136
94044,136
94788,136
99290,136
141,137
3301,137
7945,137
12516,137
15563,137
15728,137
17454,137
21949,137
22257,137
24835,137
25558,137
27907,137
28100,137
28550,137
37654,137
39154,137
39354,137
39761,137
41528,137
42898,137
48369,137
48837,137
49627,137
53107,137
54899,137
55319,137
55926,137
56657,137
58498,137
58966,137
59576,137
64467,137
67099,137
71344,137
74154,137
78319,137
80420,137
81665,137
83110,137
83288,137
85564,137
86422,137
87430,137
90042,137
94918,137
96097,137
142,138
762,138
2546,138
6997,138
8598,138
9234,138
9380,138
9865,138
11608,138
14614,138
17747,138
19070,138
23187,138
25765,138
27487,138
27556,138
28634,138
30138,138
31859,138
33274,138
34633,138
45404,138
46933,138
47232,138
51984,138
52499,138
52779,138
53541,138
55061,138
58928,138
59315,138
60305,138
63045,138
64300,138
65240,138
65415,138
65655,138
69154,138
71048,138
72612,138
76456,138
84231,138
84738,138
86683,138
87655,138
90463,138
92455,138
98200,138
143,139
2314,139
4625,139
13483,139
16927,139
17772,139
19627,139
24862,139
27263,139
29022,139
31029,139
32061,139
36328,139
37732,139
39902,139
39960,139
44376,139
47078,139
54321,139
58828,139
60303,139
60524,139
67942,139
68196,139
72632,139
76495,139
76524,139
78748,139
82583,139
85373,139
87701,139
90441,139
92735,139
94208,139
95321,139
98259,139
144,140
1747,140
2677,140
8764,140
13729,140
