GiftId,TripId
56902,456
95953,457
4499,457
494,458
32945,459
90675,459
6161,459
72090,459
92275,459
99279,460
16710,461
62776,461
80734,461
89117,461
64287,461
94357,461
11943,462
92473,462
94062,462
87182,462
7850,462
81082,462
4545,462
92156,463
91693,463
20673,463
7543,464
56044,464
85319,464
6771,464
17571,464
95427,464
36044,464
27262,464
87771,464
11286,464
13200,465
13312,465
85132,465
86991,465
65973,465
54180,465
59997,465
34066,465
892,466
81232,466
45636,466
11776,466
15328,467
35557,467
78008,467
24420,467
1856,468
93192,468
2794,468
25593,468
6765,468
45987,468
82056,468
62371,469
52318,470
79709,470
64850,470
69803,470
38079,470
73928,470
94659,471
7905,471
60887,471
28640,471
44349,472
22018,472
72403,473
51161,473
68016,473
20798,474
64175,474
26649,474
2444,474
41331,474
17723,474
12390,475
21520,475
86752,475
67389,475
39474,476
78081,476
20926,476
44280,476
65611,476
78964,476
54175,477
80312,477
59195,477
93229,477
20138,477
37220,477
24530,478
28371,478
81360,478
4531,478
19166,478
55933,478
63517,478
21797,478
69154,478
27261,478
77573,478
70584,478
49353,478
13788,478
50508,478
67482,478
99513,478
69174,478
31146,479
27705,479
85769,479
86882,479
17085,480
90587,480
92450,481
10654,481
7024,481
24647,482
24359,482
87088,482
25930,482
20751,482
91942,483
18217,483
61178,483
68115,483
87028,483
53875,483
36417,483
30228,483
19264,484
62607,484
23391,484
90511,484
71823,485
48934,485
52483,485
28729,486
41883,486
82506,486
38201,486
73382,486
20458,486
1563,486
77758,486
49303,486
47311,486
12822,486
37804,486
5539,486
58164,486
18214,486
19959,486
3703,486
52920,486
3242,486
3629,486
27097,486
62383,486
43818,486
72807,487
1658,487
47345,488
18510,488
6383,488
57839,488
9660,488
62588,488
5490,489
26146,489
55106,489
21920,489
46018,489
66819,489
44119,490
34859,490
253,490
7743,490
89437,490
2018,490
93173,490
4733,490
9476,490
44122,490
15696,490
93459,491
47703,491
68298,491
58123,491
49503,492
71857,492
87937,492
81217,492
44559,493
47072,493
79313,493
11827,493
29311,493
95045,493
44556,493
80307,493
98665,494
69308,494
6702,495
51315,495
60835,495
52301,496
1490,496
86525,496
96329,496
27370,496
10283,496
31170,496
11491,496
76242,497
16417,497
68908,498
98417,498
96600,498
39203,498
22151,498
82502,498
96097,498
44071,498
3206,498
51167,498
68691,498
321,498
96649,498
90098,498
64186,498
26400,498
69667,498
66719,498
73432,498
43814,498
66549,498
91389,498
30777,498
90492,498
21035,498
20375,498
74874,498
7006,499
59001,499
39076,499
39161,499
68846,499
80500,500
84034,500
38214,500
32565,500
74262,500
22752,500
30160,500
98845,500
88604,500
68732,500
75065,501
71254,501
11740,501
93067,501
35775,501
76946,501
32796,501
93954,501
91133,501
42678,501
17269,501
37053,502
55448,502
76164,502
87528,502
2933,502
47467,502
91600,502
3758,503
48391,503
15418,504
30201,505
46059,505
39482,505
44861,505
54383,505
48201,505
97421,506
21394,506
98483,506
31551,507
43503,507
4598,507
17103,507
25749,508
61777,508
95980,508
61707,508
85645,509
89138,509
13654,509
34001,509
91529,509
96333,509
49978,509
44652,509
15141,509
58150,509
21682,509
89282,509
71673,510
81406,510
58888,511
67120,511
92349,512
76405,512
33713,513
56371,513
19777,513
50607,513
1262,513
58999,513
24801,513
82579,514
43449,514
79023,514
66311,514
52755,515
44846,515
70890,515
56980,516
8347,516
36039,516
72938,517
41943,517
67043,517
69426,518
69422,518
35147,518
53373,519
45552,519
65393,520
54678,520
2147,521
18271,521
16238,522
73446,522
63436,523
28931,523
57890,523
10869,523
41482,523
80801,523
81204,524
45849,524
73712,524
65284,524
55740,524
27585,524
92026,524
48784,524
12717,524
92770,524
74124,524
64467,524
54440,524
57650,525
48958,525
1416,526
80393,526
91890,526
2055,526
84368,527
59114,527
64086,527
70383,527
65392,527
57975,527
1679,527
19921,527
86769,527
17765,527
67135,527
81615,527
83228,527
92373,527
99045,527
92012,527
60238,527
65036,528
10660,528
6139,529
11109,529
87003,529
29949,529
72599,530
58918,530
70628,530
98735,531
68987,532
99198,532
37879,532
49468,532
22215,532
44192,532
24835,532
52622,532
48180,532
68998,532
47439,532
49932,532
83333,533
4714,533
30652,533
89393,533
14247,533
53586,533
59917,533
26917,533
13960,534
59591,534
32574,534
14937,534
23448,534
54183,534
63482,534
40506,534
81342,534
94205,534
57652,534
86349,534
66480,535
11130,535
57984,535
23143,535
64118,535
82291,535
76484,535
94488,535
41288,535
59934,535
22616,535
15054,536
5043,536
5430,536
95101,536
5917,536
26895,536
56916,536
12581,536
44658,537
73059,537
92780,537
8202,538
10594,539
17240,539
58849,539
70207,539
78542,539
62652,539
75706,539
74324,539
98647,539
66022,539
87983,539
94825,539
91156,539
49102,539
99565,539
71337,540
52988,540
89615,540
82866,540
69342,540
79780,540
49930,540
26955,540
3754,540
72077,540
64212,541
73966,541
63216,542
27872,542
88484,542
34020,542
16079,543
54893,544
25276,544
82350,544
75324,544
30266,545
71726,545
72543,545
31385,545
44381,546
69921,547
97309,547
26268,548
83277,548
36610,548
74152,549
25073,549
5716,549
84972,549
57556,550
99132,550
91356,550
61559,550
39966,551
86866,551
22603,551
30562,551
68816,551
83168,551
12288,552
52881,552
37339,552
47362,552
97594,552
94972,552
87814,552
1134,553
85754,553
57278,553
9520,553
71075,553
63406,554
19652,554
72184,554
22821,555
39814,555
83282,555
75479,556
94408,557
53939,557
42561,557
50870,558
2536,558
35537,558
78006,558
64566,558
73915,558
18947,558
53450,559
91482,560
23536,561
76905,561
39218,561
77838,561
47444,561
70795,562
29611,562
33108,562
11142,563
35299,563
86058,564
48578,564
32522,564
64080,564
58085,564
37475,564
94929,564
51474,564
97414,565
48727,565
64407,565
13956,565
97512,565
10122,565
73126,565
2681,566
49257,567
35710,567
80284,567
49206,567
16415,567
34895,567
96259,567
48531,567
82194,568
6502,568
7407,568
21171,568
51997,568
29589,568
54363,568
83886,568
39693,568
93035,568
56884,569
95619,569
85315,569
67695,570
6884,570
47225,570
44470,571
72323,571
36050,572
81240,572
31496,572
15648,572
83917,572
40527,572
51410,572
4888,573
94624,573
41691,573
55803,573
35502,574
42374,574
66222,575
12878,575
73865,575
71752,576
29253,576
43813,577
960,577
52771,577
53504,578
44344,578
90337,578
64905,578
48866,578
89678,579
74553,580
29151,580
19361,581
66754,581
97589,581
16344,581
24076,581
15310,582
86146,582
97305,582
53833,583
46300,584
17212,584
49074,584
39636,584
14661,584
51436,584
43346,584
35658,584
55023,584
94139,584
23943,584
10574,584
20385,584
47008,585
91197,585
8042,585
69435,585
48916,585
5846,585
90116,585
96477,585
4145,585
68009,585
16268,585
1434,585
11411,585
57072,585
45405,585
63581,585
24438,585
25796,585
99835,585
85183,585
53222,586
31179,586
59450,586
8498,586
97387,587
59864,587
44023,587
67279,588
25414,588
89018,588
94794,588
37726,588
75294,588
72069,588
30893,589
42531,589
22203,589
78347,589
84524,589
77892,589
94889,589
64948,589
74800,589
85548,589
72498,589
36407,589
45887,589
56786,589
74342,589
9551,589
95485,589
85641,589
81833,589
44407,589
1710,590
20679,590
45398,590
76615,590
98237,590
20003,590
89190,590
46894,590
84627,591
68916,591
8710,591
13790,591
56201,591
6780,591
66208,591
93289,591
69576,592
52279,592
6541,593
73653,594
70120,594
58833,594
66717,594
55347,594
20207,594
891,594
45106,595
59430,595
28594,595
59481,595
63592,595
56806,595
56068,595
7716,595
90081,595
72675,595
29636,595
52009,596
58014,596
39518,597
26607,597
5976,597
52052,597
38390,597
31219,597
82071,597
77178,597
89488,597
42381,597
7685,597
63201,598
52928,599
46057,600
12212,600
50068,600
38491,600
6726,600
83076,600
30207,600
35225,600
2732,600
66720,600
40175,600
39842,600
9877,600
9822,600
22714,600
43327,600
36179,600
23157,601
58408,601
56926,601
31382,601
1592,601
6598,601
36681,601
19101,601
16898,601
91160,601
13965,602
16145,602
11905,602
71255,602
85032,602
406,602
89380,602
69458,602
91615,602
60177,602
27910,603
18106,604
22989,604
95614,604
51382,604
92046,605
96529,605
76237,606
37854,606
52984,606
7895,606
79971,607
31239,607
87613,608
67911,609
70200,609
94060,609
68451,609
35381,609
56662,609
15719,609
68338,609
86242,609
95940,609
67377,609
4281,609
5770,609
18748,609
51372,609
32878,609
46935,610
74565,610
85877,610
86151,610
57001,610
49058,610
70524,610
40110,610
33058,610
37172,610
84525,611
8550,611
88994,611
56763,611
91721,611
92864,611
35556,611
27345,611
41571,611
41870,611
25792,612
70603,612
65325,613
25804,613
82935,613
58448,613
64899,613
97049,613
5053,613
33465,613
37741,613
88117,613
46869,613
77270,613
20624,613
15095,614
66679,614
85392,615
97243,615
21220,615
4336,615
73597,615
44095,615
68210,615
75450,615
90303,615
52018,615
24318,615
80948,615
90410,615
4110,615
91727,615
41323,616
16870,616
60434,616
90102,616
90431,617
95487,617
51513,617
11671,617
74970,617
95493,618
4317,618
33017,618
76128,618
62135,618
876,618
83519,619
98148,619
34427,619
20910,619
4540,619
22036,619
3005,619
90991,619
40760,619
5565,619
21217,619
31303,619
74330,619
64356,619
26521,619
55456,619
5514,619
63416,619
74233,619
34948,619
3559,619
82066,619
57176,619
13347,619
54390,620
4645,620
84247,621
13992,621
20238,621
9908,621
21467,622
18101,622
44802,623
21124,623
84766,623
34036,623
51235,623
41853,623
80513,623
98912,623
75045,623
27611,623
54441,623
41862,623
8504,624
7170,624
21127,624
28250,625
65633,625
44386,625
23016,625
32177,625
67141,625
56471,625
79626,625
60658,625
95458,626
82797,626
35089,626
84906,626
74171,626
95820,626
66037,627
89551,627
86076,627
96549,627
1516,628
82556,628
31559,628
61580,629
54371,629
85974,629
53338,629
60749,629
74492,629
79269,629
91037,629
21554,629
69443,629
37170,629
95711,630
1684,631
72008,631
67421,631
16207,631
15,631
87775,631
76404,631
23073,631
20672,631
59270,631
74667,631
37843,632
36574,632
15815,632
70713,632
61079,632
26029,632
56626,632
12115,632
84216,633
30865,633
38100,633
18050,633
55828,634
33432,634
28028,634
54957,634
13620,635
73761,636
6105,636
83668,636
90266,636
63827,637
50049,637
46784,637
11972,638
57536,638
34756,638
15403,638
99640,638
4148,638
447,638
51478,638
6223,638
62620,638
10426,639
83581,639
70389,639
69715,640
42284,640
40036,640
38075,640
64919,640
23261,640
77332,640
73043,640
59747,640
49213,640
6686,640
88317,640
40909,640
69281,640
21952,641
93579,641
23321,641
6561,641
90933,641
3179,641
70894,641
35188,641
99481,642
65732,642
89042,643
9676,643
26816,643
11100,643
65425,643
3960,644
33337,644
54377,644
15268,644
28276,644
81397,644
73306,644
10748,644
64984,644
86729,644
30558,644
39144,644
73558,644
26788,644
23508,644
69882,644
41035,644
51542,645
48704,645
68492,645
42720,645
5304,645
91075,646
71291,646
50812,646
25628,646
15867,647
30687,647
7544,647
96337,647
98683,647
44361,647
59955,647
16981,647
59526,648
84381,648
29061,648
21999,648
63258,648
70900,648
34714,649
2950,649
45970,649
73445,649
39852,649
31756,649
74503,649
15758,649
83206,649
34445,649
57886,649
60011,649
86973,649
10666,650
46897,650
42183,650
74033,650
89334,650
53412,650
88078,651
38942,651
13937,651
12102,651
3386,651
27557,652
84502,652
2545,652
31796,652
35347,652
65207,652
19878,652
25527,652
77504,653
75531,654
44797,655
33372,655
69431,655
87402,655
195,655
2797,655
98202,655
56207,655
80180,655
54358,655
70506,655
45940,655
56318,655
75546,655
56725,656
41465,656
83686,656
18093,656
48323,656
40384,656
37154,656
24349,657
62853,657
5662,657
70979,657
1226,657
94835,657
51162,657
68766,657
55110,657
62429,658
99444,658
40265,658
38940,659
45400,659
47080,659
15411,659
33301,659
17447,659
60287,659
93456,660
61185,660
54410,660
50637,660
6481,660
48867,661
48276,661
50273,661
42930,661
53648,661
74937,662
43352,663
74910,663
91806,663
20116,663
34762,663
52571,663
97538,664
77649,664
17788,664
60909,664
31338,664
4632,664
5700,664
65787,664
3946,664
23398,664
38813,665
81155,665
28688,665
21636,665
84017,665
43596,665
78037,665
31107,665
65542,665
15015,665
48500,665
12752,665
88206,665
55997,665
19385,665
41283,665
21351,665
89347,665
21862,665
1025,666
17711,667
46520,667
51187,667
2918,668
42290,668
25308,669
32917,669
74041,669
77340,669
47651,669
36979,669
82137,669
84138,669
63854,669
88225,670
12953,670
10395,670
86303,670
85566,670
49407,671
97221,671
65165,671
429,671
47723,671
81560,671
73796,671
81471,671
6394,671
63962,671
54623,672
97232,672
52569,672
46353,672
45946,672
57078,673
51586,673
10789,673
34956,674
79305,674
91515,674
75332,674
34110,674
54891,674
37087,674
98353,674
51245,674
82990,675
43216,675
8436,675
94941,675
70683,675
83659,675
79501,675
18757,675
76175,675
97244,675
72438,675
43778,675
83174,675
40226,675
15171,675
41980,675
17081,675
40704,675
14976,675
5849,675
67023,675
69404,675
18124,675
73064,676
18284,676
48674,676
49783,677
6461,677
32150,677
99523,677
90864,677
33538,677
35230,677
2336,677
79884,677
4055,677
78129,677
15413,677
95792,677
11767,678
76052,678
21939,678
66763,678
2646,678
20688,678
49834,678
64944,678
79854,678
43625,678
79431,678
66676,678
6661,678
68685,679
53710,679
17699,679
40966,679
39343,680
87520,680
37335,680
5980,680
98166,680
23796,680
93940,680
63255,680
85554,680
76602,680
58616,681
64764,681
56033,681
90282,681
49742,681
73689,681
32201,681
83082,681
3584,681
51575,681
77481,681
6155,681
67248,681
71829,681
80162,681
6216,682
52976,682
35243,683
57451,683
6595,683
15522,683
91419,684
55086,684
65318,684
37992,684
1570,684
45205,684
34389,685
49124,685
65497,685
23089,686
94739,687
68568,687
60293,687
22891,688
35276,688
17319,689
76068,689
25450,689
6182,689
69273,689
77084,689
31882,689
39554,689
12676,689
83717,689
76747,689
35555,689
3364,689
60823,689
94389,689
55168,690
63068,691
33818,691
70381,691
12337,691
82630,691
74533,691
96996,691
59794,691
90397,692
82282,692
5658,692
95717,693
79242,693
56935,693
17266,693
85985,694
72871,694
85960,694
79792,694
76610,695
23585,696
64309,696
86510,697
785,698
42716,698
64198,698
58367,699
23494,699
28920,699
11223,699
40572,699
92818,699
22772,699
40455,700
46222,700
16381,700
83269,700
12637,700
54873,700
66137,700
22779,701
10532,701
88421,701
29240,701
84288,701
79408,702
7814,702
49538,702
35920,702
19280,702
14615,702
20120,702
49118,702
84881,702
17471,702
47218,702
53581,702
70630,702
18466,702
13859,702
12051,703
7702,703
7817,704
20350,704
77034,705
68422,705
17124,705
58645,705
18464,705
35623,705
65527,706
43940,706
45318,706
68245,706
41155,706
64363,706
50097,706
15233,706
66845,706
97615,706
17859,707
62210,707
20403,707
52177,707
25363,707
74419,707
85198,707
62230,707
66863,707
20753,707
11810,707
17601,707
41478,707
68147,708
18880,708
83563,708
41254,708
69542,708
95894,708
97969,708
31205,708
97144,708
97941,708
57659,708
265,708
13683,708
30136,708
20699,709
99095,709
54305,709
29344,709
45382,709
49249,709
90679,709
57050,709
28535,709
51935,709
76408,710
64628,710
24963,711
60046,712
5330,712
15728,712
61961,712
85700,712
46383,712
72747,712
37706,713
13722,713
98258,713
88836,713
17047,713
89892,713
46234,713
88978,713
27033,713
43536,713
56137,713
67221,713
34499,713
58154,713
68505,713
15742,713
84120,714
13947,714
11563,714
17031,714
72764,714
69766,714
52745,714
48345,714
98501,715
18474,715
94585,715
63030,715
31607,715
11959,715
34227,715
5097,715
29645,715
16670,716
30732,716
66366,716
53327,716
330,716
19505,716
54211,716
50876,716
20666,716
22415,716
4276,716
59333,716
69259,716
19177,716
12922,716
19937,717
94039,717
91744,718
99454,718
21665,718
45387,718
79625,718
4218,718
19894,718
475,718
15185,718
63323,718
28089,719
42941,720
71894,721
12977,722
76708,723
41569,723
184,723
95864,723
69253,723
51090,723
95511,723
17059,723
48719,723
92861,723
13731,723
64124,723
38020,724
11552,724
84336,724
61006,724
53704,724
69590,724
41919,724
11547,724
39385,724
62777,725
10302,725
67342,725
4050,725
6261,725
6509,725
70474,725
58331,725
4313,725
27137,726
35115,726
71602,726
87282,726
34232,726
91495,726
65302,726
49297,727
26578,727
20514,727
8714,727
55122,727
90574,727
25019,727
49760,727
4634,727
50259,727
87892,727
55615,728
94267,728
41665,728
52236,728
36573,729
69636,729
79623,729
24623,729
27108,729
36276,730
59769,730
8459,730
12984,730
74934,730
95944,730
53277,731
24712,731
38424,731
41675,732
97358,732
39844,732
80512,732
66715,732
69781,732
26630,732
39333,732
10227,732
48149,732
88504,732
22214,732
74169,732
29340,732
32172,732
2263,732
40856,732
23893,732
24459,732
55455,732
34584,732
47828,733
65500,733
14625,733
26436,733
3487,733
94653,733
98725,733
16026,733
1870,733
77094,733
42440,733
99805,733
7551,733
10720,733
13577,733
53904,734
50967,734
17870,734
55545,734
9138,734
71665,735
17148,735
91275,736
23926,736
97304,736
87617,736
49359,736
50379,736
70084,736
74471,736
38703,736
34137,736
15800,736
48339,736
38022,736
24091,737
16941,737
9060,737
38109,737
56544,737
70132,737
18860,737
49763,737
12101,738
9745,738
75134,738
61729,738
78442,739
61245,739
83967,739
22061,739
33328,739
49687,739
19685,739
45094,740
53858,740
85155,740
3696,740
99062,740
88969,741
78501,741
12450,741
32623,741
55315,741
83467,742
86261,742
2041,743
47464,743
87885,743
37003,744
18498,744
30364,744
12055,744
420,744
89252,744
93744,744
38751,744
49128,744
93675,744
2318,744
88599,745
15489,746
36172,747
99997,748
58363,748
13482,748
67804,748
48081,748
59602,748
72255,748
44265,749
18644,750
38144,750
13178,750
33223,751
22726,752
793,752
76206,752
68736,752
26366,752
24212,752
3966,752
84303,752
4496,752
43741,752
48840,753
20575,753
23714,753
23163,753
33739,753
50717,753
81748,754
7376,754
61236,754
65984,754
64393,754
55995,754
6378,754
33124,754
90023,754
49821,755
55273,755
3824,755
64680,755
93515,755
66872,755
83861,755
77975,755
97115,755
86417,755
81837,756
40822,756
21470,756
61898,756
2677,757
86350,757
39884,757
58824,757
3596,757
37660,758
74656,758
40793,758
61517,759
97463,759
32707,760
89011,760
98492,760
81547,760
9914,760
92331,760
87516,761
88538,761
6132,761
72434,761
89280,761
40780,762
62565,763
48521,764
78166,764
54969,764
80900,765
59049,765
