GiftId,TripId
55423,42
93686,42
69105,42
80402,42
26673,42
30133,42
97753,42
46115,42
42165,42
55386,42
90024,42
59808,42
80616,42
69783,42
73725,42
13531,42
89732,42
84780,42
13888,42
74647,42
76692,42
56177,42
76170,42
90186,42
97369,42
82713,42
32536,42
87186,42
36172,42
96651,42
26341,42
87915,42
82854,42
8992,42
59053,42
13357,43
72108,43
65626,43
93107,43
81506,43
69564,43
49947,43
30565,43
89507,43
15990,43
42383,43
62264,43
90319,43
75356,43
82253,43
83914,43
44026,43
74475,43
10925,43
21532,43
50402,43
95000,43
68221,43
35473,43
46725,43
62696,43
40308,43
12113,43
64234,43
45963,43
61424,43
48023,43
17548,43
55199,43
75324,43
40896,43
4254,43
64254,43
61359,43
3800,43
13399,43
78768,43
29001,43
63927,43
81140,43
48785,43
12274,43
13295,43
1136,43
64016,43
24738,43
29687,43
65277,43
14729,43
65373,43
74599,43
29707,43
89527,43
64607,43
77133,43
68661,43
6640,43
96826,43
59814,43
78488,43
94139,43
83143,43
60070,43
25846,43
30420,43
56328,43
9967,43
17884,43
28514,43
98836,43
9791,44
81758,44
7459,44
48799,44
69730,44
2010,44
38338,44
47142,44
22414,44
78081,44
38980,44
28836,44
3393,44
77508,44
44933,44
83182,44
4447,44
9496,44
39650,44
29462,44
75156,44
70886,44
74105,44
24311,44
17208,44
47118,44
5729,44
56230,44
418,44
72269,44
52163,44
81330,44
5398,44
95339,44
22250,44
25921,44
93231,44
31176,44
26912,44
2343,44
21995,44
55921,44
9623,44
86614,44
11678,44
69758,44
89613,44
41123,44
48732,44
27684,44
26286,44
36154,44
23713,44
68456,44
2736,44
58226,44
99951,44
80304,44
26510,44
97403,44
54496,44
12858,44
42675,44
96052,44
13659,44
55242,44
97949,44
31945,44
44827,44
61470,44
96853,44
54578,44
84912,44
69784,44
64831,44
11524,44
85170,44
74965,45
57511,45
19270,45
65473,45
42796,45
40379,45
14908,45
35899,45
89126,45
46767,45
57253,45
19193,45
41869,45
68387,45
80707,45
10531,45
54318,45
97612,45
14005,45
17231,45
80382,45
95588,45
74528,45
38778,45
68284,45
74098,45
55111,45
25713,45
60775,45
86788,45
83924,45
7627,45
71415,45
24299,45
16045,45
27972,45
30603,45
11863,45
62808,45
66413,45
74215,45
78764,45
43277,45
92853,45
14765,45
2684,45
56057,45
97437,45
62060,45
61473,45
61496,45
42460,45
26862,45
46100,45
82089,45
2598,45
73766,45
4844,45
36184,45
7681,45
17740,45
3069,45
49057,45
15405,45
51051,45
15480,45
42928,45
79648,45
48537,45
65845,45
92013,45
28016,45
26158,45
52481,45
29906,45
33545,45
1135,45
85184,46
95458,46
46685,46
2918,46
9668,46
22870,46
90239,46
18790,46
78734,46
2581,46
57124,46
70481,46
53263,46
26393,46
45099,46
63778,46
35252,46
30366,46
89867,46
35839,46
89759,46
95244,46
87765,46
7214,46
7668,46
36050,46
56655,46
11951,46
17317,46
98590,46
44679,46
17191,46
62201,46
36242,46
20655,46
41901,46
16736,46
24087,46
7234,46
88705,46
58884,46
16209,46
91886,46
63347,46
97255,46
34155,46
6718,46
20221,46
60140,46
79274,46
37999,46
32325,46
74826,46
43927,46
551,46
22572,46
17091,46
16048,46
19076,46
13532,46
8564,46
77044,46
56773,46
95116,46
93305,46
19688,46
39615,46
2072,47
55755,47
60685,47
42412,47
66507,47
35719,47
86647,47
56812,47
51906,47
44975,47
65962,47
74047,47
16426,47
98872,47
13300,47
23840,47
83409,47
48353,47
93,47
38707,47
51820,47
53467,47
37791,47
96715,47
4248,47
34147,47
72852,47
53652,47
14242,47
15051,47
60325,47
25525,47
14151,47
69224,47
355,47
46513,47
83512,47
87356,47
5912,47
71463,47
86722,47
72702,47
77724,47
43219,47
9594,47
70559,47
45420,47
22761,47
95266,47
11772,47
34719,47
35622,47
6519,47
26201,47
53432,47
57252,47
24866,47
86828,47
88497,47
8008,47
63782,47
33938,47
35331,47
5794,47
53105,47
33103,47
91496,47
13988,47
82092,47
72347,47
55835,47
78261,47
42388,48
1735,48
82210,48
7170,48
33753,48
16496,48
67647,48
30184,48
84892,48
47075,48
53558,48
27897,48
43450,48
33298,48
48163,48
81725,48
60075,48
64059,48
43846,48
2751,48
24606,48
43477,48
13730,48
66704,48
39558,48
56008,48
47990,48
70703,48
66980,48
24972,48
31905,48
56842,48
12474,48
44720,48
98345,48
83956,48
28121,48
68609,48
71866,48
78385,48
58585,48
32656,48
17120,48
34748,48
73318,48
25880,48
26678,48
13818,48
59220,48
16657,48
41495,48
91615,48
7685,48
49584,48
62144,48
80833,48
75784,48
97124,48
24393,48
29931,49
42160,49
5229,49
46291,49
14102,49
19860,49
11005,49
94594,49
54424,49
44417,49
83602,49
92145,49
55344,49
56857,49
16549,49
89951,49
38855,49
42990,49
72285,49
19079,49
53645,49
6083,49
31188,49
47391,49
46489,49
69905,49
51763,49
58038,49
61207,49
73217,49
17831,49
5261,49
35483,49
16047,49
18984,49
65528,49
42613,49
80301,49
96727,49
50779,49
51440,49
44385,49
68493,49
437,49
65051,49
8660,49
15525,49
17896,49
84795,49
47316,49
88720,49
88756,49
87740,49
56070,49
76874,49
51609,49
41654,49
87659,49
66100,49
53531,49
86208,49
50942,50
76232,50
21860,50
93035,50
97796,50
29042,50
39713,50
44203,50
6926,50
49039,50
97044,50
94950,50
20819,50
41139,50
95240,50
62219,50
76528,50
63797,50
61089,50
20056,50
12419,50
12879,50
14555,50
95129,50
80797,50
93197,50
46938,50
70437,50
50625,50
12148,50
96673,50
80319,50
96082,50
91319,50
95620,50
64204,50
80042,50
63913,50
12602,50
58808,50
43340,50
23387,50
59313,50
43495,50
31119,50
47839,50
49530,50
24787,50
25879,50
9483,50
54353,50
32171,50
56775,50
16581,50
13688,50
76518,50
13898,50
52531,50
26113,50
75697,50
64818,50
92674,50
65068,50
77196,50
4025,50
14735,50
75218,50
88208,50
88939,50
94810,50
30912,50
46844,50
55336,50
63058,50
51388,50
91516,50
96923,50
62712,50
42394,51
5898,51
95241,51
49129,51
20716,51
59261,51
85907,51
22319,51
21839,51
8403,51
47459,51
7913,51
97529,51
23860,51
6581,51
22327,51
84006,51
50947,51
66365,51
77453,51
77476,51
59510,51
23157,51
73344,51
68703,51
42645,51
26121,51
10765,51
36591,51
76783,51
38832,51
75855,51
23407,51
44559,51
79952,51
27065,51
56433,51
4556,51
1561,51
5393,51
22335,51
73219,51
82137,51
73300,51
56680,51
48393,51
18,51
90335,51
18785,51
79994,51
81970,51
63546,51
64558,51
32987,51
76616,51
24758,51
76690,51
23924,51
33052,51
68056,51
29437,51
28820,51
65734,51
26069,51
67799,51
14255,51
80092,51
97980,51
26350,51
69488,51
82496,51
11146,51
21272,52
89446,52
52181,52
95418,52
85377,52
4636,52
70484,52
12480,52
14108,52
45968,52
13451,52
4573,52
30177,52
22491,52
90349,52
71306,52
62269,52
96805,52
1861,52
98137,52
26222,52
51475,52
60758,52
2414,52
46355,52
34296,52
89578,52
85543,52
85884,52
17171,52
87043,52
64645,52
11984,52
99710,52
41609,52
53958,52
94757,52
84197,52
19083,52
67975,52
67147,52
40828,52
79319,52
29605,52
47616,52
44015,52
97742,52
10892,52
68247,52
32831,52
97987,52
37208,52
10343,52
87364,52
23390,52
6529,52
25345,52
47057,52
46225,52
84605,52
86144,52
15355,52
24228,52
95623,52
53885,52
93016,52
12158,52
59110,52
13945,52
138,52
58965,52
10489,52
90092,52
283,52
60142,52
52390,52
84632,52
58530,52
81110,52
85520,52
46023,52
77719,52
991,52
92128,53
53866,53
28453,53
65959,53
46795,53
35043,53
63159,53
30663,53
52639,53
9689,53
94542,53
79896,53
48541,53
15157,53
43822,53
63196,53
53586,53
14284,53
12953,53
6921,53
76607,53
31450,53
59043,53
86557,53
41517,53
49594,53
71615,53
39134,53
48926,53
55062,53
24970,53
28890,53
38210,53
7388,53
8336,53
38742,53
1223,53
74317,53
34527,53
54558,53
16765,53
54697,53
49424,53
64943,53
5326,53
86695,53
54865,53
44836,53
62545,53
1386,53
96496,53
46224,53
71025,53
47431,53
78399,53
19474,53
59765,53
50839,53
24610,53
95416,53
58980,53
36454,53
34097,53
83955,53
31092,53
50235,53
89754,53
77214,53
88432,53
79078,53
93486,53
49274,53
90793,53
63443,53
78874,53
78256,53
83607,54
82736,54
50493,54
61855,54
78777,54
75823,54
45010,54
22359,54
62360,54
29745,54
54154,54
22935,54
77042,54
47812,54
63613,54
82360,54
21917,54
15707,54
72229,54
3146,54
98727,54
9372,54
85024,54
3305,54
90030,54
12542,54
49165,54
8364,54
24748,54
9611,54
88198,54
11081,54
46478,54
49391,54
91366,54
9332,54
76063,54
71458,54
59566,54
60627,54
45779,54
47951,54
85435,54
72876,54
39150,54
56626,54
3727,54
40066,54
76655,54
75265,54
36732,54
11312,54
14575,54
79541,54
40557,54
39220,54
54700,54
1719,54
55743,54
89625,54
87793,55
62148,55
54163,55
52115,55
44312,55
1226,55
39690,55
38770,55
9277,55
42084,55
49383,55
31522,55
9988,55
16185,55
30220,55
7783,55
38155,55
74662,55
41150,55
58114,55
98247,55
13003,55
33908,55
66770,55
73637,55
89098,55
75861,55
15384,55
54776,55
79581,55
95804,55
5885,55
81395,55
24385,55
16972,55
30381,55
34350,55
81011,55
8247,55
75607,55
76664,55
42445,55
59665,55
37389,55
8262,55
58987,55
97936,55
21710,55
66657,55
91759,55
23986,55
79946,55
18503,55
24814,55
67387,55
26597,55
88902,55
19906,55
13311,55
78897,55
93202,55
72509,55
21584,55
34823,55
91703,55
99320,55
93912,55
42991,55
2915,55
32688,55
77472,55
23342,55
90847,55
20898,56
71973,56
46669,56
6143,56
37938,56
96508,56
74887,56
97686,56
1843,56
83943,56
43943,56
3803,56
91175,56
94919,56
3208,56
60086,56
4196,56
80520,56
65759,56
2806,56
65103,56
15040,56
24528,56
5843,56
93150,56
26229,56
93567,56
90037,56
5762,56
11309,56
99931,56
18669,56
6966,56
87165,56
73311,56
45426,56
1088,56
82707,56
81102,56
37012,56
26157,56
70080,56
14684,56
53010,56
91390,56
2112,56
32310,56
94172,56
91968,56
58819,56
28407,56
29977,56
79343,56
85226,56
75169,56
8221,56
75135,56
82458,56
69843,56
99192,56
46531,56
62914,56
52584,56
6080,56
49777,56
175,56
43289,56
32429,56
66803,56
67079,56
37026,56
5600,57
73008,57
41925,57
17497,57
82777,57
40492,57
26910,57
74971,57
5616,57
72247,57
21308,57
57815,57
8931,57
13597,57
68502,57
65659,57
73186,57
62687,57
47517,57
46215,57
41413,57
99127,57
2451,57
1353,57
865,57
91279,57
65016,57
68302,57
91303,57
76372,57
80535,57
66583,57
26816,57
24336,57
23137,57
20823,57
15940,57
20162,57
26530,57
59250,57
5402,57
18784,57
13486,57
20542,57
63109,57
51866,57
77290,57
404,57
48242,57
39252,57
15500,57
71164,57
12667,57
9414,57
68682,57
35694,57
42076,57
77260,57
16743,57
34701,57
79540,57
92511,57
6106,57
30689,57
64139,57
75315,57
32506,57
66961,58
79487,58
89309,58
39925,58
27568,58
88678,58
17439,58
32058,58
73518,58
25391,58
20573,58
41547,58
39493,58
97454,58
69646,58
65040,58
44031,58
17682,58
36372,58
80549,58
92222,58
72945,58
69494,58
63502,58
13125,58
66676,58
53032,58
86804,58
36415,58
20641,58
95558,58
71903,58
87591,58
27837,58
58910,58
61067,58
86154,58
84316,58
23520,58
81412,58
31678,58
65926,58
11032,58
98406,58
19503,58
24189,58
23987,58
87331,58
77866,58
94981,58
11076,58
23593,58
434,58
71796,58
31394,58
37020,58
46204,58
52414,58
67529,58
63080,58
76258,58
40753,58
86261,58
80513,58
16140,58
95278,58
51151,58
60656,58
58838,58
29533,58
58631,58
57779,58
53336,58
17421,58
81533,58
57338,58
79892,58
43279,59
34957,59
69043,59
24893,59
1367,59
11207,59
73974,59
60293,59
85779,59
12465,59
84151,59
46152,59
91461,59
51662,59
83432,59
30947,59
7930,59
62490,59
7445,59
40738,59
11521,59
72010,59
98753,59
62014,59
76778,59
64961,59
34389,59
56279,59
58132,59
4794,59
81514,59
8028,59
47074,59
54317,59
60178,59
68995,59
65336,59
41514,59
5054,59
13395,59
48802,59
8108,59
89843,59
67677,59
43354,59
52809,59
48875,59
78639,59
9650,59
40649,59
62327,59
68783,59
70365,59
15731,59
11541,59
59222,59
57454,59
6465,59
73304,59
98055,59
69619,59
27613,59
97293,59
5621,59
26191,59
62487,59
23537,60
23841,60
69417,60
67724,60
89335,60
90681,60
91576,60
21041,60
16751,60
30043,60
90973,60
98971,60
14652,60
85284,60
72657,60
48457,60
19221,60
24454,60
61151,60
81220,60
70621,60
47586,60
48984,60
96381,60
84068,60
66258,60
48851,60
34551,60
96228,60
8806,60
79920,60
37318,60
90511,60
49504,60
30666,60
67660,60
26198,60
84234,60
18813,60
75815,60
1495,60
65538,60
66380,60
77271,60
90357,60
55406,60
54677,60
89609,60
52866,60
82876,60
26621,60
22087,60
64092,60
23995,60
87069,60
91783,60
28366,60
85008,60
54066,60
47242,60
35460,60
15680,60
53630,60
73941,60
88161,60
23969,60
47767,60
52062,60
87506,60
86836,60
7151,60
85970,60
91581,60
33105,60
36677,60
56928,60
56794,60
87180,60
43739,60
85802,60
22015,61
39560,61
29229,61
21135,61
29736,61
40453,61
7773,61
72146,61
58351,61
14458,61
79017,61
54796,61
72378,61
58518,61
86129,61
33396,61
87357,61
48830,61
27334,61
17488,61
73982,61
18070,61
26259,61
79781,61
30584,61
50361,61
39258,61
61785,61
64275,61
54280,61
9704,61
33816,61
59853,61
23192,61
76359,61
51917,61
84135,61
15198,61
25606,61
14779,61
23660,61
62108,61
17763,61
43179,61
94130,61
61109,61
80572,61
59959,61
45338,61
68990,61
96986,61
30613,61
71127,61
29259,61
33939,61
41219,61
97924,61
22240,61
96391,61
78749,61
68513,61
10502,61
98004,61
48855,61
60484,61
75596,61
4689,61
35909,61
58043,61
47906,61
4905,61
64392,61
42623,61
77715,61
2954,61
39526,61
89231,61
99686,61
97481,61
65577,62
7223,62
59424,62
20591,62
44262,62
9929,62
10578,62
40503,62
19310,62
57976,62
13877,62
28664,62
36420,62
26631,62
4034,62
65056,62
80404,62
86748,62
29143,62
12998,62
35223,62
59738,62
72577,62
17773,62
82374,62
18505,62
70088,62
47082,62
50743,62
89074,62
99228,62
83617,62
55316,62
23051,62
51209,62
8595,62
79647,62
42436,62
7967,62
71182,62
50009,62
20416,62
17476,62
33176,62
59688,62
33696,62
25370,62
60642,62
55804,62
88239,62
39959,62
36357,62
82848,62
44986,62
31894,62
10124,62
44400,62
35807,62
5462,62
27724,62
23425,62
73584,62
931,62
19372,62
12340,62
31985,62
85104,62
9293,62
14140,62
69339,62
48366,62
45830,62
36827,62
99011,62
38877,62
4111,62
33921,62
18319,63
28001,63
86821,63
21386,63
42716,63
28481,63
82488,63
15420,63
85833,63
6060,63
64731,63
53760,63
46918,63
62983,63
31592,63
24526,63
51129,63
93848,63
1587,63
49533,63
81760,63
33281,63
18868,63
57512,63
7714,63
82131,63
13504,63
79603,63
42246,63
17946,63
36998,63
88404,63
29189,63
42016,63
74602,63
84810,63
96002,63
30785,63
38882,63
97001,63
58662,63
35263,63
35245,63
65432,63
48057,63
5540,63
88473,63
43007,63
65614,63
31138,63
25956,63
23847,63
17374,63
43470,63
44221,63
1776,63
91105,63
38259,63
71632,63
55895,63
7321,63
6621,63
96690,63
29970,63
23652,63
81895,63
35399,64
69786,64
61004,64
23642,64
85214,64
71210,64
40192,64
61309,64
72477,64
97377,64
92102,64
50547,64
62750,64
20415,64
99324,64
11900,64
69794,64
40832,64
74169,64
84314,64
44928,64
48608,64
87856,64
20570,64
1431,64
22825,64
86966,64
14784,64
14587,64
38954,64
8512,64
46191,64
34647,64
53591,64
97432,64
24415,64
21012,64
38745,64
67935,64
25671,64
81531,64
68717,64
42186,64
54843,64
61505,64
41500,64
32034,64
48506,64
16064,64
86477,64
99154,64
32306,64
97539,64
77858,64
96732,64
23992,64
8621,64
98155,64
37881,64
70528,64
34873,64
80500,64
45767,64
8471,65
46440,65
93050,65
31241,65
18097,65
7208,65
61458,65
15593,65
73880,65
39420,65
58305,65
83807,65
45122,65
66516,65
68022,65
47865,65
97862,65
68810,65
83751,65
23101,65
56636,65
47348,65
6124,65
9365,65
21410,65
91138,65
74180,65
94733,65
51882,65
21506,65
92943,65
38416,65
37672,65
82541,65
89544,65
41197,65
94917,65
33171,65
29719,65
793,65
2910,65
68005,65
30453,65
99330,65
14086,65
68848,65
35829,65
63263,65
65163,65
66692,65
7698,65
44900,65
49577,65
20377,65
78754,65
81500,65
66045,65
37097,65
17176,65
56847,65
81143,65
61131,65
51849,65
81532,65
51698,65
55455,65
31029,65
27270,65
86054,65
394,65
73380,65
69614,65
86785,66
72465,66
15896,66
59352,66
38305,66
36602,66
29637,66
74107,66
82250,66
58050,66
23792,66
76990,66
10649,66
90104,66
8531,66
18433,66
28015,66
35960,66
75518,66
69331,66
55130,66
67640,66
37954,66
56372,66
28669,66
78702,66
25689,66
83748,66
71137,66
39638,66
33139,66
23255,66
76757,66
91444,66
92539,66
46387,66
42094,66
14948,66
67641,66
4910,66
4881,66
57881,66
4130,66
166,66
79093,66
93852,66
85494,66
39677,66
1717,66
41675,66
59212,66
75637,66
90625,66
29890,66
67974,66
40443,66
83679,66
10563,66
39015,66
36966,66
76708,66
89180,66
38373,66
69734,66
24409,66
3946,66
16222,66
5746,66
45402,66
27398,66
84776,66
9459,66
88651,66
10167,66
42140,66
12476,66
27867,66
50371,66
93827,66
1955,66
32022,66
61880,66
46807,66
75649,66
33068,66
16898,66
59693,67
88348,67
57823,67
97320,67
81042,67
20428,67
96201,67
51714,67
79066,67
80010,67
41255,67
55311,67
42241,67
22802,67
17725,67
94356,67
49656,67
57695,67
21298,67
93711,67
744,67
73104,67
18194,67
54272,67
63836,67
54494,67
22113,67
26548,67
13,67
86747,67
15847,67
12973,67
70021,67
30962,67
41520,67
35963,67
92659,67
22562,67
46995,67
56549,67
671,67
37623,67
77364,67
78178,67
58632,67
57431,67
67749,67
80484,67
46107,67
20313,67
66621,67
1581,67
12298,67
80005,67
40086,67
7539,67
37572,67
38264,67
88201,67
40561,67
82242,67
9747,67
26019,67
84936,67
54614,67
62536,67
88509,67
15758,67
34998,67
57348,67
67414,67
83695,67
77084,67
25540,67
91669,68
97532,68
7161,68
67315,68
13172,68
67211,68
65857,68
18600,68
7293,68
2273,68
41135,68
28161,68
32009,68
81946,68
96669,68
80496,68
76505,68
84704,68
28655,68
64034,68
83685,68
57845,68
65438,68
35649,68
20909,68
12781,68
48481,68
43821,68
80477,68
45046,68
76540,68
15741,68
93388,68
35277,68
33163,68
11874,68
64599,68
63645,68
56454,68
58004,68
53285,68
95709,68
61700,68
52559,68
72160,68
61688,68
80403,68
57794,68
58919,68
99446,68
7332,68
63616,68
81151,68
31616,68
36010,68
76400,68
38309,68
8446,68
44561,68
99660,68
12081,68
44940,68
74565,68
29779,68
22262,68
45198,68
65045,68
96575,68
14006,68
18701,68
49496,69
10286,69
54668,69
44623,69
72071,69
48963,69
54438,69
52996,69
82358,69
36894,69
12513,69
54803,69
66224,69
67275,69
34590,69
52048,69
75752,69
82737,69
88235,69
92080,69
15906,69
66133,69
13600,69
56406,69
50382,69
59186,69
82107,69
68093,69
91045,69
43180,69
55258,69
72654,69
90716,69
93869,69
75483,69
99833,69
94684,69
26903,69
18707,69
2232,69
98815,69
41067,69
70566,69
49933,69
58511,69
67715,69
32445,69
63332,69
95909,69
30437,69
56264,69
25508,69
13552,69
59965,69
64033,69
1823,69
14936,69
74050,69
6314,69
28810,69
48783,69
18604,69
92819,69
15959,69
39238,69
21573,69
63950,69
48217,69
14662,69
74385,69
86973,69
98222,69
4795,70
51779,70
342,70
30926,70
34840,70
30800,70
47615,70
93422,70
134,70
68585,70
80657,70
72544,70
78339,70
78455,70
48639,70
21043,70
17546,70
43609,70
42336,70
66168,70
16640,70
85230,70
63368,70
79504,70
70917,70
87781,70
19678,70
84888,70
63817,70
56931,70
78379,70
40130,70
33663,70
18104,70
27466,70
81300,70
34437,70
44888,70
20745,70
73394,70
47577,70
20817,70
99642,70
37080,70
56045,70
13708,70
59847,70
43692,70
41133,70
39340,70
49114,70
47436,70
27599,70
40243,70
36515,70
26287,70
74340,70
28652,70
36763,70
94291,70
13630,70
47782,70
84076,70
64261,70
94567,70
81833,70
74086,70
85623,70
91992,70
15724,70
95098,70
4031,70
96802,71
210,71
49286,71
16431,71
54013,71
48203,71
27343,71
82604,71
24896,71
34814,71
10958,71
17593,71
89434,71
9683,71
65490,71
56280,71
3619,71
92089,71
9311,71
73249,71
41934,71
88388,71
58661,71
61528,71
91693,71
94532,71
68824,71
97847,71
57379,71
35288,71
16625,71
8485,71
28914,71
67770,71
20815,71
41288,71
25991,71
4211,71
25802,71
90889,71
84673,71
51560,71
64945,71
54540,71
61400,71
50376,71
43704,71
29806,71
42818,71
6945,71
86441,71
82867,71
58139,71
14920,71
10183,71
32521,71
20181,71
93271,71
46048,71
52075,71
25258,71
91648,71
25490,71
27253,71
28521,71
56026,71
35159,71
11375,71
97699,71
70804,72
4759,72
58833,72
87893,72
21127,72
81792,72
16436,72
98567,72
17078,72
30064,72
92402,72
64573,72
85156,72
87173,72
63050,72
37725,72
27114,72
53130,72
15842,72
96627,72
35731,72
77200,72
64996,72
77341,72
7115,72
2970,72
76271,72
65758,72
94837,72
3627,72
42548,72
3981,72
71232,72
46535,72
71508,72
77731,72
78670,72
19668,72
38965,72
67968,72
18930,72
7848,72
91841,72
93649,72
22281,72
65326,72
41210,72
7455,72
8673,72
850,72
52915,72
93321,72
64477,72
16384,72
86898,72
38587,72
7660,72
26864,72
56139,72
16210,72
2523,72
30647,72
78424,72
24720,72
88517,72
50305,72
77223,72
69550,72
34160,72
68131,72
78815,72
72982,73
25028,73
57543,73
28677,73
49175,73
36413,73
65283,73
4850,73
87167,73
2529,73
22341,73
71317,73
71240,73
57840,73
11973,73
72042,73
73835,73
56826,73
34762,73
46496,73
88990,73
16494,73
50256,73
40875,73
98123,73
92829,73
6874,73
82959,73
29530,73
2376,73
36674,73
20640,73
10929,73
55826,73
75960,73
93030,73
34573,73
10477,73
16537,73
7317,73
318,73
62605,73
75434,73
63008,73
36428,73
63775,73
79365,73
64119,73
52908,73
83830,73
63729,73
33629,73
81245,73
70345,73
25264,73
99235,73
66683,73
71342,73
4660,73
90488,73
66904,73
2876,73
88406,73
17456,73
51463,73
8571,74
18918,74
9584,74
2306,74
98118,74
64473,74
11820,74
50419,74
81519,74
24679,74
64162,74
92547,74
42654,74
26837,74
19760,74
37930,74
29579,74
59778,74
61326,74
20250,74
72028,74
4921,74
82150,74
30692,74
48596,74
73118,74
70594,74
6600,74
22498,74
64023,74
77581,74
45378,74
75733,74
18260,74
25927,74
91847,74
91334,74
39282,74
47457,74
10169,74
96181,74
59391,74
97127,74
56159,74
6876,74
24549,74
74355,74
41933,74
42488,74
46096,74
7963,74
49909,74
15054,74
27171,74
94747,74
34830,74
12235,74
97946,74
5316,74
83766,74
15651,74
77818,74
75086,74
16403,74
27557,74
4760,74
41436,74
23512,74
90968,74
98368,74
93679,74
50308,74
